ID;CECO;OI;SUCURSAL;DEPARTAMENTO;MUNICIPIO;DIRECCION_SUCURSAL;TELEFONO_SUCURSAL;CORREO_SUCURSAL;NOMBRE_CONTACTO;TELEFONO_CONTACTO;CORREO_CONTACTO;Aseo;Cafeteria;Higienicos;EPP;Dotación;Maquinaria;ResPescado;Pollo
2;CONTRA;CKS_002;SECRETARIA DE SALUD;25;25001;CRA 1 No. 12f-05 SAN MARCOS;311 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;311 3179756;consorciokapital@gmail.com;;;;;;;
1;CONTRA;CKS_0045;PALACIO MUNICIPAL prueba;25;25001;CALLE 13 NO 7-30;310 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;310 3179756;consorciokapital@gmail.com;;;;;;;
32;CONTRA;CKS_032;MUSEO;25;25001;CRA 7 No. 14-62;341 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;341 3179756;consorciokapital@gmail.com;;;;;;;
24;CONTRA;CKS_024;BIBLIOTECA CIUDAD VERDE ;25;25001;CALLE 35 No. 32-122;333 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;333 3179756;consorciokapital@gmail.com;;;;;;;
33;CONTRA;CKS_033;PARQUEADERO DE LA 9 ;25;25001;CRA 9 CALLE 12;342 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;342 3179756;consorciokapital@gmail.com;;;;;;;
27;CONTRA;CKS_027;ALMACEN GENERAL ;25;25001;CRA 9 No. 13-36			;336 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;336 3179756;consorciokapital@gmail.com;;;;;;;
11;CONTRA;CKS_011;CADIS;25;25001;CALLE 29D No. 7-40 ESTE SAN MATEO;320 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;320 3179756;consorciokapital@gmail.com;;;;;;;
34;CONTRA;CKS_034;CASONA - HOGARES;25;25001;CRA 18 No. 4-187 Casa San Marron;343 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;343 3179756;consorciokapital@gmail.com;;;;;;;
5;CONTRA;CKS_005;SECRETARIA DESARROLLO SOCIAL;25;25001;CALLE 14 No. 8-15;314 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;314 3179756;consorciokapital@gmail.com;;;;;;;
6;CONTRA;CKS_006;SECRETARIA GOBIERNO;25;25001;CRA 7 No. 13-07;315 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;315 3179756;consorciokapital@gmail.com;;;;;;;
7;CONTRA;CKS_007;SECRETARIA DE CULTURA;25;25001;CRA 7 No. 14-62;316 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;316 3179756;consorciokapital@gmail.com;;;;;;;
8;CONTRA;CKS_008;ICAROS - CATASTRO;25;25001;CRA 33 SUR No. 16L-04 ICAROS VIA INDUMIL;317 3179756;consorciokapital@gmail.com;JULIAN VANEGAS;317 3179756;consorciokapital@gmail.com;;;;;;;
